{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 8], [0, 1], [8, 8], [0, -1], [8, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_112_1', '(0.0, 0.0)_112_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, 1], [4, 6]], [[4, 5], [1, 0], [5, 5], [1, 0], [5, 5], [0, 1], [5, 6]]], 'images': ['(0.0, 0.0)_308_0', '(0.0, 0.0)_308_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, -1], [2, 6], [1, 0], [3, 6]], [[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 8], [0, 1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_161_1', '(0.0, 0.0)_161_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7]], [[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_85_1', '(0.0, 0.0)_85_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, 1], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_484_0', '(0.0, 0.0)_484_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [-1, 0], [3, 1], [1, 0], [4, 1], [0, 1], [4, 2]], [[4, 1], [0, 1], [4, 2], [1, 0], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_613_1', '(0.0, 0.0)_613_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [0, -1], [5, 6], [0, -1], [5, 5], [-1, 0], [4, 5]], [[5, 7], [1, 0], [5, 7], [-1, 0], [4, 7], [0, -1], [4, 6]]], 'images': ['(0.0, 0.0)_490_1', '(0.0, 0.0)_490_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [1, 0], [9, 8], [-1, 0], [8, 8]], [[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [-1, 0], [4, 4], [0, 1], [4, 5]], [[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_409_0', '(0.0, 0.0)_409_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [1, 0], [9, 2]], [[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_453_0', '(0.0, 0.0)_453_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 0], [1, 0], [7, 0], [0, -1], [7, 0]], [[6, 0], [0, -1], [6, 0], [0, 1], [6, 0], [0, -1], [6, 0]]], 'images': ['(0.0, 0.0)_999_0', '(0.0, 0.0)_999_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [0, -1], [3, 7]], [[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, -1], [5, 5]]], 'images': ['(0.0, 0.0)_105_1', '(0.0, 0.0)_105_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 0], [1, 0], [4, 0], [0, -1], [4, 0], [-1, 0], [3, 0]], [[3, 0], [0, 1], [3, 1], [0, -1], [3, 0], [1, 0], [4, 0]]], 'images': ['(0.0, 0.0)_626_0', '(0.0, 0.0)_626_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]], [[9, 6], [0, 1], [9, 7], [0, 1], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_762_1', '(0.0, 0.0)_762_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[2, 8], [-1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_402_1', '(0.0, 0.0)_402_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, -1], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]], [[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_378_1', '(0.0, 0.0)_378_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [-1, 0], [4, 2], [-1, 0], [3, 2], [0, -1], [3, 1]], [[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [-1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_345_0', '(0.0, 0.0)_345_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [0, 1], [1, 4], [0, 1], [1, 5], [-1, 0], [0, 5]], [[1, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, -1], [0, 1]]], 'images': ['(0.0, 0.0)_356_0', '(0.0, 0.0)_356_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6], [0, -1], [0, 5]], [[1, 6], [-1, 0], [0, 6], [-1, 0], [0, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_847_0', '(0.0, 0.0)_847_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [1, 0], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]], [[0, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_116_0', '(0.0, 0.0)_116_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [-1, 0], [8, 6], [-1, 0], [7, 6], [0, 1], [7, 7]], [[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [0, 1], [9, 8]]], 'images': ['(0.0, 0.0)_725_0', '(0.0, 0.0)_725_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]], [[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_510_1', '(0.0, 0.0)_510_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [0, 1], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[2, 7], [0, 1], [2, 8], [1, 0], [3, 8], [0, -1], [3, 7]]], 'images': ['(0.0, 0.0)_151_0', '(0.0, 0.0)_151_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [0, 1], [1, 8]], [[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_359_0', '(0.0, 0.0)_359_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]], [[9, 3], [1, 0], [9, 3], [0, 1], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_809_0', '(0.0, 0.0)_809_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]], [[7, 8], [0, 1], [4, 3], [0, -1], [4, 2], [0, 1], [4, 3]]], 'images': ['(0.0, 0.0)_111_0', '(0.0, 0.0)_111_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, -1], [2, 7], [-1, 0], [1, 7]], [[3, 8], [-1, 0], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_964_0', '(0.0, 0.0)_964_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [0, -1], [6, 2]], [[6, 2], [1, 0], [7, 2], [-1, 0], [6, 2], [0, -1], [6, 2]]], 'images': ['(0.0, 0.0)_995_0', '(0.0, 0.0)_995_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[1, 7], [0, -1], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_293_0', '(0.0, 0.0)_293_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [-1, 0], [7, 0], [-1, 0], [6, 0], [1, 0], [7, 0]], [[8, 0], [0, 1], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]]], 'images': ['(0.0, 0.0)_602_0', '(0.0, 0.0)_602_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, 1], [8, 4], [0, -1], [8, 3]], [[7, 3], [1, 0], [8, 3], [1, 0], [9, 3], [-1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_842_0', '(0.0, 0.0)_842_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [-1, 0], [4, 5], [0, -1], [4, 4], [0, -1], [0, 0]], [[5, 5], [0, 1], [5, 6], [-1, 0], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_572_1', '(0.0, 0.0)_572_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]], [[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_982_0', '(0.0, 0.0)_982_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]], [[5, 5], [-1, 0], [4, 5], [1, 0], [5, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_743_0', '(0.0, 0.0)_743_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [-1, 0], [3, 1], [1, 0], [4, 1], [1, 0], [5, 1]], [[4, 1], [1, 0], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_449_1', '(0.0, 0.0)_449_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, -1], [9, 5], [0, 1], [9, 6], [-1, 0], [8, 6]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [0, 1], [9, 6]]], 'images': ['(0.0, 0.0)_282_1', '(0.0, 0.0)_282_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
