{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, -1], [1, 4], [0, 1], [1, 5], [1, 0], [2, 5]], [[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_649_0', '(0.0, 0.0)_649_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [1, 0], [7, 6], [0, 1], [7, 7]], [[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_752_1', '(0.0, 0.0)_752_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, 1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]], [[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, 1], [0, 3]]], 'images': ['(0.0, 0.0)_42_1', '(0.0, 0.0)_42_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]], [[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_611_1', '(0.0, 0.0)_611_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 0], [0, 1], [3, 1], [0, 1], [3, 2], [-1, 0], [2, 2]], [[3, 0], [0, -1], [3, 0], [0, -1], [3, 0], [0, -1], [3, 0]]], 'images': ['(0.0, 0.0)_241_1', '(0.0, 0.0)_241_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]], [[8, 2], [-1, 0], [7, 2], [0, -1], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_825_0', '(0.0, 0.0)_825_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, 1], [5, 5], [0, 1], [5, 6]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [0, -1], [6, 6]]], 'images': ['(0.0, 0.0)_398_0', '(0.0, 0.0)_398_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [1, 0], [5, 5], [1, 0], [5, 5], [-1, 0], [4, 5]], [[5, 5], [-1, 0], [4, 5], [0, -1], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_242_1', '(0.0, 0.0)_242_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, 1], [2, 4], [0, 1], [2, 5]], [[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [-1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_475_0', '(0.0, 0.0)_475_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [1, 0], [9, 3], [-1, 0], [8, 3]], [[8, 3], [0, -1], [8, 2], [0, 1], [8, 3], [0, 1], [8, 4]]], 'images': ['(0.0, 0.0)_286_0', '(0.0, 0.0)_286_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [-1, 0], [4, 7]], [[3, 7], [0, 1], [3, 8], [0, -1], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_407_0', '(0.0, 0.0)_407_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [-1, 0], [2, 7], [1, 0], [3, 7], [0, -1], [3, 6]], [[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_150_0', '(0.0, 0.0)_150_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, -1], [8, 0]], [[7, 2], [0, 1], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_599_0', '(0.0, 0.0)_599_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [0, 1], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]], [[1, 3], [0, 1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_126_1', '(0.0, 0.0)_126_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [0, 1], [0, 9]], [[0, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_590_1', '(0.0, 0.0)_590_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [0, 1], [4, 1]], [[4, 1], [0, 1], [4, 2], [0, 1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_87_1', '(0.0, 0.0)_87_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [0, -1], [9, 2], [0, -1], [9, 1], [0, -1], [9, 0]], [[9, 3], [0, 1], [9, 4], [1, 0], [9, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_502_1', '(0.0, 0.0)_502_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [1, 0], [8, 2], [0, 1], [8, 3]], [[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [0, 1], [5, 2]]], 'images': ['(0.0, 0.0)_854_1', '(0.0, 0.0)_854_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [0, 1], [8, 4], [0, -1], [8, 3]], [[7, 3], [1, 0], [8, 3], [1, 0], [9, 3], [-1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_842_0', '(0.0, 0.0)_842_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 2]], [[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_39_1', '(0.0, 0.0)_39_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [1, 0], [5, 7], [1, 0], [5, 7], [1, 0], [5, 7]], [[4, 7], [-1, 0], [3, 7], [0, -1], [3, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_744_1', '(0.0, 0.0)_744_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [0, -1], [3, 7]], [[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, -1], [5, 5]]], 'images': ['(0.0, 0.0)_105_1', '(0.0, 0.0)_105_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [7, 9]], [[0, 1], [0, -1], [7, 9], [1, 0], [8, 9], [0, -1], [8, 9]]], 'images': ['(0.0, 0.0)_197_1', '(0.0, 0.0)_197_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [-1, 0], [4, 4], [0, 1], [4, 5]], [[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_409_0', '(0.0, 0.0)_409_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [1, 0], [7, 4], [-1, 0], [6, 4]], [[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_287_1', '(0.0, 0.0)_287_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, 1], [9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7]], [[9, 6], [1, 0], [9, 6], [1, 0], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_486_0', '(0.0, 0.0)_486_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]], [[6, 6], [1, 0], [7, 6], [0, -1], [7, 5], [0, -1], [7, 4]]], 'images': ['(0.0, 0.0)_875_0', '(0.0, 0.0)_875_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [0, -1], [4, 0], [-1, 0], [3, 0]], [[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_730_0', '(0.0, 0.0)_730_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, -1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]], [[1, 5], [1, 0], [2, 5], [0, 1], [2, 6], [0, 1], [2, 7]]], 'images': ['(0.0, 0.0)_800_1', '(0.0, 0.0)_800_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [0, 1], [0, 7], [1, 0], [1, 7]], [[0, 7], [0, -1], [0, 6], [1, 0], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_304_0', '(0.0, 0.0)_304_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [0, 1], [0, 7], [1, 0], [1, 7]], [[0, 7], [0, -1], [0, 6], [1, 0], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_304_0', '(0.0, 0.0)_304_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]], [[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_261_1', '(0.0, 0.0)_261_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [-1, 0], [0, 4]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [-1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_78_1', '(0.0, 0.0)_78_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [1, 0], [9, 2]], [[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [0, 1], [9, 1]]], 'images': ['(0.0, 0.0)_846_1', '(0.0, 0.0)_846_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [1, 0], [8, 7], [0, -1], [8, 6]], [[7, 8], [0, 1], [0, 0], [-1, 0], [0, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_113_1', '(0.0, 0.0)_113_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [1, 0], [5, 6], [0, 1], [5, 7]], [[5, 6], [0, 1], [5, 7], [1, 0], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_440_1', '(0.0, 0.0)_440_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, -1], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]], [[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_378_1', '(0.0, 0.0)_378_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]], [[2, 8], [0, -1], [2, 7], [-1, 0], [1, 7], [0, 1], [1, 8]]], 'images': ['(0.0, 0.0)_327_1', '(0.0, 0.0)_327_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
