{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]], [[1, 0], [0, -1], [1, 0], [1, 0], [1, 0], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_4_0', '(0.0, 0.0)_4_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [-1, 0], [3, 5], [1, 0], [3, 5], [1, 0], [3, 5]], [[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, 1], [4, 6]]], 'images': ['(0.0, 0.0)_65_1', '(0.0, 0.0)_65_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [0, 1], [0, 9], [-1, 0], [0, 9]], [[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_736_1', '(0.0, 0.0)_736_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 3], [1, 0], [5, 3], [1, 0], [6, 3], [-1, 0], [6, 3]], [[4, 3], [0, -1], [4, 2], [0, -1], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_605_1', '(0.0, 0.0)_605_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 9], [-1, 0], [3, 9], [-1, 0], [2, 9], [0, 1], [2, 9]], [[4, 9], [1, 0], [5, 9], [0, 1], [5, 9], [0, -1], [5, 8]]], 'images': ['(0.0, 0.0)_70_0', '(0.0, 0.0)_70_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [-1, 0], [4, 7], [-1, 0], [3, 7], [0, 1], [3, 8]], [[5, 7], [0, -1], [5, 6], [1, 0], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_895_0', '(0.0, 0.0)_895_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [1, 0], [8, 7], [0, 1], [4, 3], [0, -1], [4, 2]], [[7, 7], [0, 1], [7, 8], [0, 1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_138_1', '(0.0, 0.0)_138_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 8], [1, 0], [9, 8], [0, 1], [9, 9], [0, 1], [9, 9]], [[8, 8], [0, -1], [8, 7], [0, 1], [8, 8], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_216_1', '(0.0, 0.0)_216_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, 1], [4, 5], [-1, 0], [3, 5], [-1, 0], [3, 5]], [[4, 4], [-1, 0], [4, 4], [0, -1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_553_1', '(0.0, 0.0)_553_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, 1], [1, 9], [-1, 0], [0, 9], [-1, 0], [0, 9]], [[1, 8], [0, -1], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_535_0', '(0.0, 0.0)_535_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [0, 1], [1, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[1, 3], [1, 0], [2, 3], [0, 1], [2, 4], [0, 1], [2, 5]]], 'images': ['(0.0, 0.0)_624_0', '(0.0, 0.0)_624_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 6], [0, -1], [6, 6], [-1, 0], [5, 6]], [[6, 6], [0, -1], [6, 6], [1, 0], [7, 6], [-1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_961_1', '(0.0, 0.0)_961_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 9], [1, 0], [4, 3], [-1, 0], [3, 3], [0, 1], [3, 3]], [[6, 9], [1, 0], [4, 3], [0, 1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_120_0', '(0.0, 0.0)_120_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [0, 1], [7, 3]], [[8, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [1, 0], [8, 2]]], 'images': ['(0.0, 0.0)_738_0', '(0.0, 0.0)_738_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [1, 0], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]], [[1, 9], [0, -1], [1, 8], [0, -1], [1, 7], [0, 1], [1, 8]]], 'images': ['(0.0, 0.0)_481_1', '(0.0, 0.0)_481_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 3], [1, 0], [8, 3], [1, 0], [9, 3], [0, -1], [9, 2]], [[7, 3], [0, -1], [7, 2], [0, 1], [7, 3], [0, 1], [7, 4]]], 'images': ['(0.0, 0.0)_418_1', '(0.0, 0.0)_418_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, 1], [6, 4], [0, 1], [6, 4], [1, 0], [7, 4]], [[6, 4], [1, 0], [7, 4], [0, -1], [7, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_6_1', '(0.0, 0.0)_6_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 8], [0, 1], [8, 9], [0, -1], [8, 9], [0, -1], [8, 9]], [[8, 8], [-1, 0], [7, 8], [1, 0], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_56_1', '(0.0, 0.0)_56_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [7, 9]], [[0, 1], [0, -1], [7, 9], [1, 0], [8, 9], [0, -1], [8, 9]]], 'images': ['(0.0, 0.0)_197_1', '(0.0, 0.0)_197_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 9], [0, 1], [7, 9], [0, 1], [7, 9], [1, 0], [8, 9]], [[7, 9], [1, 0], [8, 9], [1, 0], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_148_0', '(0.0, 0.0)_148_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [0, 1], [0, 3], [1, 0], [1, 3]], [[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_188_1', '(0.0, 0.0)_188_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [4, 3], [0, -1], [4, 2], [0, -1], [4, 1]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_997_0', '(0.0, 0.0)_997_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, 1], [9, 9], [1, 0], [9, 9], [0, 1], [9, 9]], [[9, 9], [-1, 0], [8, 9], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_531_0', '(0.0, 0.0)_531_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, -1], [2, 7], [0, 1], [2, 8], [-1, 0], [1, 8]], [[2, 8], [0, -1], [2, 7], [0, -1], [2, 6], [0, -1], [2, 5]]], 'images': ['(0.0, 0.0)_174_0', '(0.0, 0.0)_174_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2], [0, -1], [2, 2]], [[4, 2], [0, 1], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_484_1', '(0.0, 0.0)_484_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [1, 0], [9, 4], [0, -1], [9, 3], [-1, 0], [8, 3]], [[8, 4], [0, -1], [8, 3], [-1, 0], [7, 3], [0, -1], [7, 2]]], 'images': ['(0.0, 0.0)_113_0', '(0.0, 0.0)_113_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_708_0', '(0.0, 0.0)_708_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [0, -1], [5, 5]], [[6, 6], [1, 0], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_524_1', '(0.0, 0.0)_524_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [-1, 0], [3, 5]], [[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_849_1', '(0.0, 0.0)_849_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [0, -1], [5, 1]], [[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [-1, 0], [2, 7]], [[4, 8], [0, -1], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_108_1', '(0.0, 0.0)_108_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, 1], [8, 4], [-1, 0], [7, 4], [0, -1], [7, 3]], [[8, 3], [0, 1], [8, 4], [1, 0], [9, 4], [0, -1], [9, 3]]], 'images': ['(0.0, 0.0)_650_0', '(0.0, 0.0)_650_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]]], 'images': ['(0.0, 0.0)_227_0', '(0.0, 0.0)_227_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, -1], [8, 0]], [[9, 0], [0, -1], [9, 0], [1, 0], [9, 0], [0, -1], [9, 0]]], 'images': ['(0.0, 0.0)_362_1', '(0.0, 0.0)_362_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [-1, 0], [0, 8]], [[0, 8], [0, 1], [0, 9], [0, -1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_850_1', '(0.0, 0.0)_850_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
