{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_20_1', '(0.0, 0.0)_20_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [1, 0], [9, 3], [0, 1], [9, 4], [-1, 0], [8, 4]], [[9, 3], [-1, 0], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_809_1', '(0.0, 0.0)_809_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [0, -1], [9, 0], [1, 0], [9, 0]], [[9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]]], 'images': ['(0.0, 0.0)_236_0', '(0.0, 0.0)_236_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, 1], [4, 4]], [[0, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_44_0', '(0.0, 0.0)_44_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [-1, 0], [4, 4], [-1, 0], [4, 4]], [[5, 5], [-1, 0], [4, 5], [1, 0], [5, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_743_0', '(0.0, 0.0)_743_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [1, 0], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]], [[6, 0], [0, 1], [6, 0], [0, 1], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_164_0', '(0.0, 0.0)_164_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [0, 1], [6, 0]], [[5, 0], [0, -1], [5, 0], [1, 0], [6, 0], [1, 0], [7, 0]]], 'images': ['(0.0, 0.0)_839_1', '(0.0, 0.0)_839_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, 1], [4, 6], [1, 0], [5, 6], [-1, 0], [4, 6]], [[4, 5], [1, 0], [5, 5], [0, 1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_243_0', '(0.0, 0.0)_243_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [0, 1], [1, 9], [0, 1], [1, 9], [0, 1], [1, 9]], [[1, 9], [-1, 0], [0, 9], [0, -1], [0, 8], [0, -1], [0, 7]]], 'images': ['(0.0, 0.0)_513_0', '(0.0, 0.0)_513_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_161_0', '(0.0, 0.0)_161_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, -1], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[4, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [0, 1], [4, 6]]], 'images': ['(0.0, 0.0)_666_0', '(0.0, 0.0)_666_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [1, 0], [2, 2], [-1, 0], [2, 2]], [[1, 2], [0, 1], [1, 3], [1, 0], [2, 3], [1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_710_0', '(0.0, 0.0)_710_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, -1], [2, 2], [1, 0], [2, 2], [0, 1], [2, 2]], [[2, 3], [-1, 0], [1, 3], [-1, 0], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_171_1', '(0.0, 0.0)_171_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, -1], [1, 0], [-1, 0], [8, 8], [-1, 0], [7, 8]], [[1, 0], [-1, 0], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_0_1', '(0.0, 0.0)_0_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, 1], [0, 3]], [[0, 3], [0, 1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_42_0', '(0.0, 0.0)_42_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [-1, 0], [0, 5], [-1, 0], [0, 5]], [[0, 6], [0, -1], [0, 5], [-1, 0], [0, 5], [0, -1], [0, 4]]], 'images': ['(0.0, 0.0)_215_1', '(0.0, 0.0)_215_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [-1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_473_1', '(0.0, 0.0)_473_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [0, 1], [3, 6]], [[2, 6], [0, -1], [2, 5], [-1, 0], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 9], [1, 0], [8, 9], [0, 1], [8, 9], [-1, 0], [8, 9]], [[7, 9], [0, 1], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]]], 'images': ['(0.0, 0.0)_331_0', '(0.0, 0.0)_331_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[0, 0], [0, 1], [0, 1], [0, -1], [0, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_354_1', '(0.0, 0.0)_354_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, -1], [8, 0]], [[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]]], 'images': ['(0.0, 0.0)_871_0', '(0.0, 0.0)_871_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]]], 'images': ['(0.0, 0.0)_227_0', '(0.0, 0.0)_227_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [-1, 0], [3, 8], [-1, 0], [2, 8], [-1, 0], [1, 8]], [[4, 8], [0, -1], [4, 7], [0, -1], [4, 6], [1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_255_0', '(0.0, 0.0)_255_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [-1, 0], [1, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[2, 4], [0, 1], [2, 5], [-1, 0], [1, 5], [-1, 0], [0, 5]]], 'images': ['(0.0, 0.0)_165_1', '(0.0, 0.0)_165_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [0, 1], [6, 3]], [[7, 4], [-1, 0], [6, 4], [1, 0], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_287_0', '(0.0, 0.0)_287_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 0], [0, -1], [3, 0], [0, 1], [3, 1], [-1, 0], [3, 1]], [[3, 0], [1, 0], [4, 0], [0, -1], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_387_1', '(0.0, 0.0)_387_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [1, 0], [6, 0], [0, -1], [6, 0], [-1, 0], [5, 0]], [[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [0, 1], [4, 2]]], 'images': ['(0.0, 0.0)_222_1', '(0.0, 0.0)_222_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
