{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 3], [1, 0], [5, 3], [0, -1], [5, 2], [0, 1], [5, 3]], [[4, 3], [1, 0], [5, 3], [0, 1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_958_1', '(0.0, 0.0)_958_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [-1, 0], [1, 6], [0, 1], [1, 7]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [0, 1], [1, 9]]], 'images': ['(0.0, 0.0)_415_0', '(0.0, 0.0)_415_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]], [[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_911_1', '(0.0, 0.0)_911_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [0, 1], [2, 8], [-1, 0], [1, 8], [0, -1], [1, 7]], [[2, 7], [-1, 0], [1, 7], [0, -1], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_234_1', '(0.0, 0.0)_234_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [7, 9], [-1, 0], [7, 9], [1, 0], [8, 9]], [[1, 0], [0, -1], [1, 0], [-1, 0], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[2, 6], [-1, 0], [1, 6], [0, -1], [1, 5], [0, 1], [1, 6]]], 'images': ['(0.0, 0.0)_278_1', '(0.0, 0.0)_278_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [0, 1], [2, 4]], [[1, 4], [0, -1], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]]], 'images': ['(0.0, 0.0)_865_0', '(0.0, 0.0)_865_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 7], [0, -1], [8, 6], [0, 1], [8, 7], [1, 0], [9, 7]], [[8, 7], [0, -1], [8, 6], [-1, 0], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_36_1', '(0.0, 0.0)_36_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 0], [-1, 0], [1, 0], [-1, 0], [4, 3], [0, 1], [4, 4]], [[2, 0], [1, 0], [3, 0], [1, 0], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_34_0', '(0.0, 0.0)_34_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [1, 0], [5, 1]], [[5, 2], [0, -1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_721_1', '(0.0, 0.0)_721_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [-1, 0], [0, 6], [0, -1], [0, 5]], [[1, 5], [-1, 0], [0, 5], [0, 1], [0, 6], [0, 1], [0, 7]]], 'images': ['(0.0, 0.0)_888_1', '(0.0, 0.0)_888_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, -1], [0, 5], [-1, 0], [0, 5], [-1, 0], [0, 5]], [[0, 6], [0, -1], [0, 5], [-1, 0], [0, 5], [0, -1], [0, 4]]], 'images': ['(0.0, 0.0)_215_1', '(0.0, 0.0)_215_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [0, -1], [4, 7], [0, -1], [4, 6], [1, 0], [5, 6]], [[4, 8], [-1, 0], [3, 8], [-1, 0], [2, 8], [-1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_255_1', '(0.0, 0.0)_255_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [0, 1], [3, 3], [0, -1], [3, 2], [-1, 0], [2, 2]], [[3, 3], [1, 0], [0, 0], [0, 1], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_56_1', '(0.0, 0.0)_56_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 8], [1, 0], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]], [[8, 8], [0, 1], [8, 9], [-1, 0], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_933_0', '(0.0, 0.0)_933_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, -1], [6, 3], [0, -1], [6, 3], [0, 1], [6, 3]], [[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [1, 0], [9, 4]]], 'images': ['(0.0, 0.0)_693_0', '(0.0, 0.0)_693_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, 1], [5, 9], [0, 1], [5, 9], [0, -1], [5, 8]], [[5, 8], [0, 1], [5, 9], [1, 0], [5, 9], [1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_249_1', '(0.0, 0.0)_249_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [0, -1], [7, 9], [0, -1], [7, 8], [0, 1], [7, 9]], [[4, 4], [0, -1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_972_1', '(0.0, 0.0)_972_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, 1], [8, 1], [0, -1], [8, 0], [0, -1], [8, 0]], [[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_807_1', '(0.0, 0.0)_807_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]], [[7, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [0, 1], [7, 3]]], 'images': ['(0.0, 0.0)_684_0', '(0.0, 0.0)_684_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [-1, 0], [6, 2], [0, -1], [6, 2]], [[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [0, -1], [6, 2]]], 'images': ['(0.0, 0.0)_995_1', '(0.0, 0.0)_995_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [-1, 0], [1, 5], [1, 0], [2, 5]], [[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [0, 1], [3, 6]]], 'images': ['(0.0, 0.0)_38_1', '(0.0, 0.0)_38_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [1, 0], [7, 9], [0, -1], [7, 8], [0, 1], [7, 9]], [[3, 3], [0, -1], [3, 2], [0, -1], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_468_1', '(0.0, 0.0)_468_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [-1, 0], [8, 9], [0, 1], [8, 9], [-1, 0], [8, 9]], [[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_796_0', '(0.0, 0.0)_796_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [1, 0], [6, 6]], [[4, 7], [0, -1], [4, 6], [0, -1], [4, 5], [0, -1], [4, 4]]], 'images': ['(0.0, 0.0)_88_0', '(0.0, 0.0)_88_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [0, 1], [5, 8], [0, 1], [5, 9], [1, 0], [5, 9]], [[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_117_1', '(0.0, 0.0)_117_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, -1], [8, 0], [0, 1], [8, 1], [-1, 0], [7, 1]], [[8, 0], [0, -1], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]]], 'images': ['(0.0, 0.0)_429_0', '(0.0, 0.0)_429_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, -1], [0, 1]], [[0, 3], [0, 1], [0, 4], [0, -1], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_153_1', '(0.0, 0.0)_153_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, -1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 2], [0, 1], [8, 8], [1, 0], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_50_1', '(0.0, 0.0)_50_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [1, 0], [8, 4], [0, -1], [8, 3], [-1, 0], [7, 3]], [[7, 4], [1, 0], [8, 4], [1, 0], [9, 4], [0, -1], [9, 3]]], 'images': ['(0.0, 0.0)_799_0', '(0.0, 0.0)_799_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [1, 0], [8, 2]], [[8, 1], [0, -1], [8, 0], [-1, 0], [7, 0], [-1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_597_0', '(0.0, 0.0)_597_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [1, 0], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]], [[7, 1], [0, -1], [7, 0], [-1, 0], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_612_1', '(0.0, 0.0)_612_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, -1], [8, 3], [-1, 0], [7, 3], [0, -1], [7, 2]], [[8, 4], [1, 0], [9, 4], [0, -1], [9, 3], [-1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_113_1', '(0.0, 0.0)_113_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [0, -1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[0, 0], [-1, 0], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_628_1', '(0.0, 0.0)_628_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [0, -1], [7, 0], [1, 0], [8, 0]], [[7, 1], [0, -1], [7, 0], [-1, 0], [6, 0], [-1, 0], [5, 0]]], 'images': ['(0.0, 0.0)_194_1', '(0.0, 0.0)_194_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, -1], [2, 7], [-1, 0], [1, 7], [0, -1], [1, 6]], [[2, 8], [1, 0], [3, 8], [0, -1], [3, 7], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_267_0', '(0.0, 0.0)_267_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [0, -1], [7, 5], [0, -1], [7, 4]], [[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_875_1', '(0.0, 0.0)_875_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [1, 0], [3, 9]], [[2, 9], [-1, 0], [1, 9], [-1, 0], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_392_0', '(0.0, 0.0)_392_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
