{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_14_0', '(0.0, 0.0)_14_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 9], [0, -1], [7, 8], [0, -1], [7, 7], [0, -1], [7, 6]], [[7, 9], [0, -1], [7, 8], [-1, 0], [7, 8], [0, 1], [7, 9]]], 'images': ['(0.0, 0.0)_912_0', '(0.0, 0.0)_912_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, 1], [5, 9], [0, 1], [5, 9], [0, 1], [5, 9]], [[5, 8], [0, -1], [5, 7], [1, 0], [5, 7], [0, -1], [5, 6]]], 'images': ['(0.0, 0.0)_663_0', '(0.0, 0.0)_663_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [0, 1], [6, 3], [0, 1], [6, 3]], [[5, 3], [-1, 0], [8, 8], [0, -1], [8, 7], [-1, 0], [7, 7]]], 'images': ['(0.0, 0.0)_65_1', '(0.0, 0.0)_65_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [0, -1], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[0, 5], [0, 1], [0, 6], [1, 0], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_229_0', '(0.0, 0.0)_229_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [0, -1], [5, 1], [1, 0], [5, 1]], [[5, 1], [-1, 0], [4, 1], [0, 1], [4, 2], [0, 1], [7, 9]]], 'images': ['(0.0, 0.0)_861_0', '(0.0, 0.0)_861_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [1, 0], [5, 8], [1, 0], [5, 8]], [[5, 8], [-1, 0], [4, 8], [0, 1], [4, 9], [-1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_814_1', '(0.0, 0.0)_814_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [1, 0], [5, 5], [0, -1], [5, 4], [-1, 0], [4, 4]], [[5, 5], [1, 0], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_518_1', '(0.0, 0.0)_518_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [0, 1], [7, 8], [0, 1], [8, 8], [1, 0], [9, 8]], [[7, 7], [-1, 0], [7, 7], [1, 0], [8, 7], [0, 1], [4, 3]]], 'images': ['(0.0, 0.0)_141_0', '(0.0, 0.0)_141_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, -1], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]], [[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [0, 1], [6, 0]]], 'images': ['(0.0, 0.0)_378_1', '(0.0, 0.0)_378_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [1, 0], [1, 4]], [[1, 5], [0, 1], [1, 6], [0, -1], [1, 5], [-1, 0], [0, 5]]], 'images': ['(0.0, 0.0)_471_1', '(0.0, 0.0)_471_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 1], [0, -1], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_256_0', '(0.0, 0.0)_256_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [1, 0], [2, 4], [0, -1], [2, 3], [-1, 0], [1, 3]], [[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [-1, 0], [0, 4]]], 'images': ['(0.0, 0.0)_746_1', '(0.0, 0.0)_746_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [-1, 0], [4, 2]], [[4, 1], [0, 1], [4, 2], [0, 1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_82_1', '(0.0, 0.0)_82_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [-1, 0], [6, 2]], [[7, 4], [0, -1], [7, 3], [-1, 0], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_20_0', '(0.0, 0.0)_20_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [-1, 0], [7, 0], [0, 1], [7, 1], [1, 0], [8, 1]], [[8, 0], [-1, 0], [7, 0], [0, -1], [7, 0], [0, 1], [7, 1]]], 'images': ['(0.0, 0.0)_937_1', '(0.0, 0.0)_937_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [-1, 0], [4, 3]], [[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [0, 1], [1, 1]]], 'images': ['(0.0, 0.0)_784_0', '(0.0, 0.0)_784_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, 1], [0, 2], [0, -1], [0, 1], [0, 1], [0, 2]], [[0, 1], [0, -1], [8, 8], [0, 1], [8, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_438_0', '(0.0, 0.0)_438_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [5, 7], [0, 1], [5, 8], [-1, 0], [4, 8]], [[5, 7], [0, 1], [5, 8], [1, 0], [5, 8], [0, -1], [5, 7]]], 'images': ['(0.0, 0.0)_437_0', '(0.0, 0.0)_437_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [-1, 0], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]], [[3, 9], [1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_556_0', '(0.0, 0.0)_556_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]], [[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]]], 'images': ['(0.0, 0.0)_611_1', '(0.0, 0.0)_611_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [7, 1], [0, -1], [7, 0], [1, 0], [8, 0]], [[7, 1], [1, 0], [8, 1], [1, 0], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_455_0', '(0.0, 0.0)_455_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 9], [1, 0], [4, 3], [0, 1], [4, 4], [0, 1], [4, 5]], [[6, 9], [1, 0], [4, 3], [-1, 0], [3, 3], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_120_1', '(0.0, 0.0)_120_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, 1], [9, 7], [-1, 0], [8, 7], [0, -1], [8, 6]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [0, -1], [9, 4]]], 'images': ['(0.0, 0.0)_970_0', '(0.0, 0.0)_970_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [1, 0], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[0, 6], [1, 0], [1, 6], [0, -1], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_745_0', '(0.0, 0.0)_745_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [1, 0], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]], [[0, 4], [1, 0], [1, 4], [1, 0], [2, 4], [0, 1], [2, 5]]], 'images': ['(0.0, 0.0)_106_1', '(0.0, 0.0)_106_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]], [[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_261_1', '(0.0, 0.0)_261_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [8, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]], [[0, 1], [0, -1], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_214_0', '(0.0, 0.0)_214_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [0, 1], [1, 1], [0, 1], [1, 2]], [[0, 0], [0, 1], [0, 1], [0, 1], [0, 2], [-1, 0], [0, 2]]], 'images': ['(0.0, 0.0)_609_0', '(0.0, 0.0)_609_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [1, 0], [1, 2], [0, 1], [1, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_872_1', '(0.0, 0.0)_872_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [1, 0], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[3, 3], [0, 1], [3, 3], [0, 1], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [0, 1], [0, 9]], [[0, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_459_0', '(0.0, 0.0)_459_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[2, 8], [-1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_402_1', '(0.0, 0.0)_402_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
