{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [1, 0], [5, 5]], [[5, 4], [0, -1], [5, 3], [0, -1], [5, 2], [-1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_342_0', '(0.0, 0.0)_342_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 0], [-1, 0], [1, 0], [-1, 0], [4, 3], [0, 1], [4, 4]], [[2, 0], [1, 0], [3, 0], [1, 0], [4, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_34_0', '(0.0, 0.0)_34_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [0, -1], [9, 6], [-1, 0], [8, 6], [0, 1], [8, 7]], [[9, 7], [0, -1], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_550_0', '(0.0, 0.0)_550_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 6], [0, 1], [6, 6], [0, 1], [6, 6]], [[6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6], [1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_413_0', '(0.0, 0.0)_413_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, 1], [9, 2], [0, 1], [9, 3], [0, -1], [9, 2]], [[9, 1], [0, -1], [9, 0], [0, -1], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_132_0', '(0.0, 0.0)_132_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [0, -1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]], [[0, 5], [1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]]], 'images': ['(0.0, 0.0)_557_0', '(0.0, 0.0)_557_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 2], [-1, 0], [5, 2], [-1, 0], [4, 2]], [[6, 2], [0, -1], [6, 2], [0, 1], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_98_0', '(0.0, 0.0)_98_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [-1, 0], [2, 3], [0, -1], [2, 2], [-1, 0], [2, 2]], [[3, 3], [1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, -1], [2, 7], [1, 0], [3, 7], [0, 1], [3, 8]], [[2, 8], [1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_504_0', '(0.0, 0.0)_504_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [4, 3], [1, 0], [5, 3], [0, -1], [5, 2]], [[0, 1], [1, 0], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_594_1', '(0.0, 0.0)_594_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [1, 0], [1, 6], [0, -1], [1, 5], [0, -1], [1, 4]], [[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_788_1', '(0.0, 0.0)_788_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [7, 1], [-1, 0], [7, 1], [0, 1], [7, 2]], [[7, 1], [0, 1], [7, 2], [0, -1], [7, 1], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, 1], [0, 2], [-1, 0], [0, 2], [0, 1], [0, 3]], [[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [8, 8]]], 'images': ['(0.0, 0.0)_633_1', '(0.0, 0.0)_633_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [0, 1], [4, 7], [0, 1], [4, 8], [0, 1], [4, 9]], [[4, 6], [0, 1], [4, 7], [0, 1], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_109_1', '(0.0, 0.0)_109_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [1, 0], [4, 1], [0, -1], [4, 0], [0, -1], [4, 0]], [[3, 1], [0, -1], [3, 0], [0, -1], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_439_0', '(0.0, 0.0)_439_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, 1], [8, 5], [1, 0], [9, 5], [0, -1], [9, 4]], [[8, 4], [0, -1], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]]], 'images': ['(0.0, 0.0)_634_0', '(0.0, 0.0)_634_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [1, 0], [1, 2], [1, 0], [2, 2]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, 1], [4, 4]]], 'images': ['(0.0, 0.0)_44_1', '(0.0, 0.0)_44_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 9], [-1, 0], [7, 9], [0, -1], [7, 8], [1, 0], [8, 8]], [[7, 9], [1, 0], [8, 9], [0, -1], [8, 9], [0, -1], [8, 9]]], 'images': ['(0.0, 0.0)_53_1', '(0.0, 0.0)_53_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [-1, 0], [3, 7], [1, 0], [4, 7], [0, -1], [4, 6]], [[4, 7], [0, -1], [4, 6], [-1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_8_0', '(0.0, 0.0)_8_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [0, 1], [4, 9], [0, 1], [4, 9], [0, 1], [4, 9]], [[4, 8], [1, 0], [5, 8], [0, -1], [5, 7], [0, -1], [5, 6]]], 'images': ['(0.0, 0.0)_769_0', '(0.0, 0.0)_769_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [0, 1], [5, 2]], [[6, 2], [1, 0], [7, 2], [1, 0], [8, 2], [0, 1], [8, 3]]], 'images': ['(0.0, 0.0)_854_0', '(0.0, 0.0)_854_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 3], [0, 1], [4, 4], [1, 0], [5, 4], [-1, 0], [4, 4]], [[4, 3], [-1, 0], [3, 3], [0, 1], [3, 3], [1, 0], [4, 3]]], 'images': ['(0.0, 0.0)_679_0', '(0.0, 0.0)_679_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, 1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]], [[0, 1], [0, -1], [7, 9], [-1, 0], [7, 9], [1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_10_1', '(0.0, 0.0)_10_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, -1], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]], [[8, 0], [0, -1], [8, 0], [0, 1], [8, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_429_1', '(0.0, 0.0)_429_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, 1], [8, 2], [0, -1], [8, 1]], [[9, 1], [0, 1], [9, 2], [-1, 0], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_446_0', '(0.0, 0.0)_446_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, 1], [5, 9], [0, 1], [5, 9], [0, -1], [5, 8]], [[5, 8], [0, 1], [5, 9], [1, 0], [5, 9], [1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_249_1', '(0.0, 0.0)_249_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [-1, 0], [7, 8]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_93_0', '(0.0, 0.0)_93_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [1, 0], [9, 1], [0, 1], [9, 2], [0, 1], [9, 3]], [[8, 1], [0, 1], [8, 2], [-1, 0], [7, 2], [0, -1], [7, 1]]], 'images': ['(0.0, 0.0)_952_0', '(0.0, 0.0)_952_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [1, 0], [7, 6], [0, -1], [7, 5], [0, -1], [7, 4]], [[6, 6], [0, 1], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_875_1', '(0.0, 0.0)_875_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[4, 6], [0, 1], [4, 7], [0, -1], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_756_1', '(0.0, 0.0)_756_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [1, 0], [1, 3], [-1, 0], [0, 3]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_922_1', '(0.0, 0.0)_922_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_909_1', '(0.0, 0.0)_909_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, 1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]], [[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, 1], [0, 3]]], 'images': ['(0.0, 0.0)_42_1', '(0.0, 0.0)_42_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [1, 0], [7, 6], [-1, 0], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, 1], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_882_1', '(0.0, 0.0)_882_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [0, -1], [3, 8], [0, 1], [3, 9], [1, 0], [4, 9]], [[3, 9], [1, 0], [4, 9], [0, 1], [4, 9], [-1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_77_1', '(0.0, 0.0)_77_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [0, 1], [9, 1], [0, -1], [9, 0]], [[9, 0], [-1, 0], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]]], 'images': ['(0.0, 0.0)_420_1', '(0.0, 0.0)_420_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [0, 1], [7, 3], [-1, 0], [6, 3]], [[8, 2], [0, -1], [8, 1], [-1, 0], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_894_1', '(0.0, 0.0)_894_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
