{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_70_1', '(0.0, 0.0)_70_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 4], [-1, 0], [4, 4], [-1, 0], [4, 4], [0, 1], [4, 5]], [[4, 4], [0, -1], [0, 0], [0, 1], [0, 1], [0, 1], [0, 2]]], 'images': ['(0.0, 0.0)_456_0', '(0.0, 0.0)_456_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [-1, 0], [6, 2], [0, 1], [6, 3]], [[6, 2], [0, -1], [6, 2], [-1, 0], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_294_1', '(0.0, 0.0)_294_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 4], [0, -1], [8, 3], [0, 1], [8, 4], [1, 0], [9, 4]], [[8, 4], [-1, 0], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_224_0', '(0.0, 0.0)_224_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [-1, 0], [0, 3], [0, -1], [0, 2], [0, -1], [0, 1]], [[0, 3], [0, 1], [0, 4], [0, -1], [0, 3], [0, -1], [0, 2]]], 'images': ['(0.0, 0.0)_153_1', '(0.0, 0.0)_153_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 0], [0, -1], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]], [[7, 0], [-1, 0], [6, 0], [-1, 0], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_957_1', '(0.0, 0.0)_957_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [1, 0], [5, 7], [0, 1], [5, 8], [-1, 0], [4, 8]], [[5, 7], [0, 1], [5, 8], [1, 0], [5, 8], [0, -1], [5, 7]]], 'images': ['(0.0, 0.0)_437_0', '(0.0, 0.0)_437_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [0, 1], [6, 3], [1, 0], [6, 3], [1, 0], [6, 3]], [[6, 2], [-1, 0], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_708_1', '(0.0, 0.0)_708_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [1, 0], [5, 7], [0, -1], [5, 6], [1, 0], [6, 6]], [[4, 7], [0, -1], [4, 6], [0, -1], [4, 5], [0, -1], [4, 4]]], 'images': ['(0.0, 0.0)_88_0', '(0.0, 0.0)_88_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [1, 0], [5, 2], [0, -1], [5, 1], [1, 0], [5, 1]], [[4, 2], [-1, 0], [3, 2], [1, 0], [4, 2], [0, 1], [0, 0]]], 'images': ['(0.0, 0.0)_858_0', '(0.0, 0.0)_858_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [1, 0], [9, 9]], [[9, 7], [0, 1], [9, 8], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_555_1', '(0.0, 0.0)_555_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [0, 1], [9, 5], [-1, 0], [8, 5], [1, 0], [9, 5]], [[9, 4], [0, -1], [9, 3], [1, 0], [9, 3], [-1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_143_1', '(0.0, 0.0)_143_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [0, 1], [5, 8], [0, 1], [5, 9], [1, 0], [5, 9]], [[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_117_1', '(0.0, 0.0)_117_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, 1], [0, 8], [0, 1], [0, 9], [1, 0], [1, 9]], [[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [0, 1], [0, 7]]], 'images': ['(0.0, 0.0)_903_1', '(0.0, 0.0)_903_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 2], [1, 0], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]], [[3, 2], [0, 1], [3, 3], [-1, 0], [2, 3], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_989_0', '(0.0, 0.0)_989_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]], [[9, 6], [0, 1], [9, 7], [0, 1], [9, 8], [0, -1], [9, 7]]], 'images': ['(0.0, 0.0)_762_1', '(0.0, 0.0)_762_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 0], [0, 1], [3, 1], [0, 1], [3, 2], [-1, 0], [2, 2]], [[3, 0], [0, -1], [3, 0], [0, -1], [3, 0], [0, -1], [3, 0]]], 'images': ['(0.0, 0.0)_241_1', '(0.0, 0.0)_241_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, 1], [9, 7], [0, -1], [9, 6], [1, 0], [9, 6]], [[9, 6], [0, 1], [9, 7], [0, -1], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_678_0', '(0.0, 0.0)_678_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [0, -1], [8, 5], [0, -1], [8, 4]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_9_1', '(0.0, 0.0)_9_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [-1, 0], [3, 0], [0, 1], [3, 1], [0, 1], [3, 2]], [[4, 0], [0, -1], [4, 0], [1, 0], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_391_0', '(0.0, 0.0)_391_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 2], [1, 0], [4, 2], [-1, 0], [3, 2], [-1, 0], [2, 2]], [[3, 2], [1, 0], [4, 2], [1, 0], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_43_0', '(0.0, 0.0)_43_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 0], [0, -1], [6, 0], [-1, 0], [5, 0]], [[6, 0], [0, 1], [6, 0], [1, 0], [7, 0], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_379_1', '(0.0, 0.0)_379_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [0, -1], [8, 1], [-1, 0], [7, 1], [-1, 0], [7, 1]], [[8, 2], [-1, 0], [7, 2], [0, 1], [7, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_894_0', '(0.0, 0.0)_894_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
