{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[9, 8], [1, 0], [9, 8], [1, 0], [9, 8], [0, -1], [9, 7]], [[9, 8], [1, 0], [9, 8], [-1, 0], [0, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_695_1', '(0.0, 0.0)_695_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [-1, 0], [0, 1], [0, 1], [0, 2], [0, 1], [0, 3]], [[1, 1], [0, -1], [1, 0], [0, 1], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_632_1', '(0.0, 0.0)_632_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [0, 1], [0, 1], [0, -1], [0, 0], [-1, 0], [0, 0]], [[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_354_0', '(0.0, 0.0)_354_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [0, -1], [8, 5], [0, -1], [8, 4]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_9_1', '(0.0, 0.0)_9_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, 1], [7, 7]], [[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_360_0', '(0.0, 0.0)_360_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [-1, 0], [4, 2], [1, 0], [5, 2]], [[6, 2], [0, 1], [6, 3], [0, 1], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_67_1', '(0.0, 0.0)_67_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [-1, 0], [3, 1], [0, -1], [3, 0], [-1, 0], [3, 0]], [[3, 1], [1, 0], [4, 1], [1, 0], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_776_1', '(0.0, 0.0)_776_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, 1], [8, 4], [1, 0], [9, 4], [0, 1], [9, 5]], [[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_942_0', '(0.0, 0.0)_942_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [0, 1], [3, 2], [1, 0], [4, 2], [0, -1], [4, 1]], [[3, 1], [0, 1], [3, 2], [0, 1], [3, 3], [0, -1], [3, 2]]], 'images': ['(0.0, 0.0)_120_1', '(0.0, 0.0)_120_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]], [[4, 1], [0, 1], [4, 2], [1, 0], [5, 2], [1, 0], [6, 2]]], 'images': ['(0.0, 0.0)_172_0', '(0.0, 0.0)_172_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 4], [-1, 0], [8, 4], [0, -1], [8, 3], [0, 1], [8, 4]], [[9, 4], [0, 1], [9, 5], [0, -1], [9, 4], [-1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_660_0', '(0.0, 0.0)_660_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [1, 0], [1, 0], [0, 1], [1, 1]], [[0, 0], [1, 0], [1, 0], [0, 1], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_225_1', '(0.0, 0.0)_225_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [0, 1], [4, 6]], [[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_851_0', '(0.0, 0.0)_851_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [1, 0], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]], [[6, 4], [1, 0], [7, 4], [1, 0], [8, 4], [0, 1], [8, 5]]], 'images': ['(0.0, 0.0)_483_0', '(0.0, 0.0)_483_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [8, 8], [0, -1], [8, 7], [-1, 0], [7, 7]], [[5, 3], [1, 0], [6, 3], [0, 1], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_65_0', '(0.0, 0.0)_65_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [7, 1], [0, 1], [7, 2], [0, 1], [7, 3]], [[7, 1], [0, -1], [7, 0], [1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_684_1', '(0.0, 0.0)_684_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [0, -1], [2, 5], [1, 0], [3, 5], [-1, 0], [3, 5]], [[2, 6], [1, 0], [3, 6], [0, 1], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_948_1', '(0.0, 0.0)_948_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, 1], [5, 3], [0, 1], [5, 4], [-1, 0], [4, 4]], [[5, 2], [0, 1], [5, 3], [0, -1], [5, 2], [0, -1], [5, 1]]], 'images': ['(0.0, 0.0)_452_1', '(0.0, 0.0)_452_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [1, 0], [4, 3], [1, 0], [5, 3], [-1, 0], [4, 3]], [[7, 8], [0, 1], [8, 8], [1, 0], [9, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_630_0', '(0.0, 0.0)_630_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]], [[8, 6], [1, 0], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]]], 'images': ['(0.0, 0.0)_160_1', '(0.0, 0.0)_160_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [0, 1], [2, 6], [0, 1], [2, 7]], [[1, 5], [0, -1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_800_0', '(0.0, 0.0)_800_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]], [[9, 3], [0, 1], [9, 4], [0, 1], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_47_0', '(0.0, 0.0)_47_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [1, 0], [9, 3], [0, 1], [9, 4], [-1, 0], [8, 4]], [[9, 3], [-1, 0], [8, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_809_1', '(0.0, 0.0)_809_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [0, 1], [8, 3], [0, 1], [8, 4]], [[8, 3], [1, 0], [9, 3], [1, 0], [9, 3], [-1, 0], [8, 3]]], 'images': ['(0.0, 0.0)_286_1', '(0.0, 0.0)_286_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [0, 1], [9, 1]], [[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_846_0', '(0.0, 0.0)_846_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [0, 1], [6, 4], [0, 1], [6, 4], [0, 1], [6, 4]], [[6, 4], [0, -1], [6, 3], [-1, 0], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_142_1', '(0.0, 0.0)_142_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [7, 9]], [[0, 1], [0, -1], [7, 9], [1, 0], [8, 9], [0, -1], [8, 9]]], 'images': ['(0.0, 0.0)_197_1', '(0.0, 0.0)_197_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, 1], [5, 1], [0, 1], [5, 2], [1, 0], [6, 2]], [[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_311_0', '(0.0, 0.0)_311_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [0, -1], [9, 1], [0, 1], [9, 2], [-1, 0], [8, 2]], [[9, 2], [-1, 0], [8, 2], [0, -1], [8, 1], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_299_0', '(0.0, 0.0)_299_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [-1, 0], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]], [[6, 0], [1, 0], [7, 0], [0, 1], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_929_1', '(0.0, 0.0)_929_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [1, 0], [1, 6], [0, -1], [1, 5], [0, -1], [1, 4]], [[0, 6], [0, 1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_788_1', '(0.0, 0.0)_788_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [-1, 0], [0, 4]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [-1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_78_1', '(0.0, 0.0)_78_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [0, -1], [1, 1], [0, -1], [1, 0]], [[1, 1], [0, 1], [1, 2], [0, 1], [1, 3], [0, -1], [1, 2]]], 'images': ['(0.0, 0.0)_943_1', '(0.0, 0.0)_943_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [0, 1], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]], [[0, 6], [0, -1], [0, 5], [0, -1], [0, 4], [-1, 0], [0, 4]]], 'images': ['(0.0, 0.0)_312_0', '(0.0, 0.0)_312_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, 1], [7, 9], [0, -1], [7, 8], [-1, 0], [7, 8]], [[4, 2], [1, 0], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_54_0', '(0.0, 0.0)_54_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [-1, 0], [2, 7], [0, -1], [2, 6], [0, -1], [2, 5]], [[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [1, 0], [4, 9], [0, -1], [4, 8], [0, -1], [4, 7]], [[3, 9], [0, -1], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_18_1', '(0.0, 0.0)_18_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [-1, 0], [0, 6]], [[1, 7], [0, 1], [1, 8], [0, -1], [1, 7], [0, -1], [1, 6]]], 'images': ['(0.0, 0.0)_319_1', '(0.0, 0.0)_319_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
