{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [1, 0], [1, 5]], [[1, 4], [0, 1], [1, 5], [0, 1], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_346_1', '(0.0, 0.0)_346_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 9], [0, 1], [5, 9], [1, 0], [5, 9], [0, -1], [5, 8]], [[5, 9], [-1, 0], [4, 9], [-1, 0], [3, 9], [-1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_223_0', '(0.0, 0.0)_223_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [1, 0], [5, 2], [0, -1], [5, 1], [1, 0], [5, 1]], [[4, 2], [0, 1], [7, 9], [1, 0], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_1_1', '(0.0, 0.0)_1_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]], [[4, 8], [-1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_473_0', '(0.0, 0.0)_473_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [1, 0], [5, 1]], [[5, 2], [0, -1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_721_1', '(0.0, 0.0)_721_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [4, 3], [0, -1], [4, 2], [-1, 0], [3, 2]], [[0, 1], [0, -1], [4, 3], [0, 1], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_386_0', '(0.0, 0.0)_386_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [1, 0], [9, 1], [1, 0], [9, 1], [0, 1], [9, 2]], [[9, 1], [0, -1], [9, 0], [1, 0], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_390_1', '(0.0, 0.0)_390_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [-1, 0], [8, 2], [0, -1], [8, 1], [1, 0], [9, 1]], [[9, 2], [0, -1], [9, 1], [1, 0], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_974_0', '(0.0, 0.0)_974_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [-1, 0], [7, 5], [0, -1], [7, 4], [1, 0], [8, 4]], [[7, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_193_0', '(0.0, 0.0)_193_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [-1, 0], [8, 3], [0, -1], [8, 2]], [[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_104_0', '(0.0, 0.0)_104_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [1, 0], [2, 6], [0, -1], [2, 5], [0, 1], [2, 6]], [[1, 6], [0, 1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_245_0', '(0.0, 0.0)_245_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [1, 0], [6, 2], [0, 1], [6, 3], [-1, 0], [6, 3]], [[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_121_0', '(0.0, 0.0)_121_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, -1], [1, 8]], [[2, 8], [0, -1], [2, 7], [-1, 0], [1, 7], [0, 1], [1, 8]]], 'images': ['(0.0, 0.0)_327_1', '(0.0, 0.0)_327_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [-1, 0], [4, 1]], [[6, 2], [0, -1], [6, 2], [0, -1], [6, 2], [-1, 0], [5, 2]]], 'images': ['(0.0, 0.0)_60_1', '(0.0, 0.0)_60_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 9], [1, 0], [5, 9], [0, -1], [5, 8], [1, 0], [5, 8]], [[5, 9], [-1, 0], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_100_0', '(0.0, 0.0)_100_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 8], [0, -1], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]], [[4, 8], [-1, 0], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_419_0', '(0.0, 0.0)_419_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [-1, 0], [7, 7]], [[9, 7], [1, 0], [9, 7], [0, -1], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_892_0', '(0.0, 0.0)_892_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [0, -1], [1, 8]], [[0, 8], [1, 0], [1, 8], [0, 1], [1, 9], [1, 0], [2, 9]]], 'images': ['(0.0, 0.0)_208_0', '(0.0, 0.0)_208_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, 1], [0, 9], [1, 0], [1, 9], [0, -1], [1, 8]], [[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_718_1', '(0.0, 0.0)_718_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [-1, 0], [6, 2]], [[7, 4], [0, -1], [7, 3], [-1, 0], [6, 3], [0, 1], [6, 3]]], 'images': ['(0.0, 0.0)_20_0', '(0.0, 0.0)_20_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [1, 0], [5, 1], [1, 0], [5, 1]], [[5, 2], [0, -1], [5, 1], [-1, 0], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_721_1', '(0.0, 0.0)_721_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6]], [[6, 6], [1, 0], [7, 6], [1, 0], [8, 6], [-1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_258_1', '(0.0, 0.0)_258_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [-1, 0], [0, 7], [-1, 0], [0, 7], [0, -1], [0, 6]], [[0, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_403_0', '(0.0, 0.0)_403_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [0, -1], [3, 0], [0, -1], [3, 0], [0, -1], [3, 0]], [[3, 1], [0, 1], [3, 2], [1, 0], [4, 2], [0, 1], [7, 9]]], 'images': ['(0.0, 0.0)_918_0', '(0.0, 0.0)_918_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [1, 0], [8, 1], [0, -1], [8, 0]], [[7, 2], [0, 1], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_599_0', '(0.0, 0.0)_599_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [0, -1], [0, 2]], [[0, 2], [0, 1], [0, 3], [1, 0], [1, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_922_0', '(0.0, 0.0)_922_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [1, 0], [9, 0], [0, -1], [9, 0]], [[9, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, -1], [8, 0]]], 'images': ['(0.0, 0.0)_362_0', '(0.0, 0.0)_362_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
