{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_20_1', '(0.0, 0.0)_20_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, -1], [5, 3], [0, -1], [5, 2], [-1, 0], [4, 2]], [[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_342_1', '(0.0, 0.0)_342_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [0, 1], [9, 7], [0, -1], [9, 6], [1, 0], [9, 6]], [[9, 6], [0, 1], [9, 7], [0, -1], [9, 6], [-1, 0], [8, 6]]], 'images': ['(0.0, 0.0)_678_0', '(0.0, 0.0)_678_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, 1], [5, 5], [0, 1], [5, 6]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [0, -1], [6, 6]]], 'images': ['(0.0, 0.0)_398_0', '(0.0, 0.0)_398_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [-1, 0], [6, 6]], [[7, 7], [0, 1], [7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_720_0', '(0.0, 0.0)_720_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [-1, 0], [0, 7], [0, 1], [0, 8]], [[1, 6], [0, -1], [1, 5], [0, 1], [1, 6], [1, 0], [2, 6]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [1, 0], [8, 1], [1, 0], [9, 1], [-1, 0], [8, 1]], [[7, 1], [-1, 0], [7, 1], [0, -1], [7, 0], [1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_455_1', '(0.0, 0.0)_455_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, 1], [8, 1], [1, 0], [9, 1], [-1, 0], [8, 1]], [[8, 0], [0, -1], [8, 0], [-1, 0], [7, 0], [0, 1], [7, 1]]], 'images': ['(0.0, 0.0)_593_0', '(0.0, 0.0)_593_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 7], [-1, 0], [1, 7], [1, 0], [2, 7], [0, -1], [2, 6]], [[2, 7], [0, -1], [2, 6], [0, -1], [2, 5], [-1, 0], [1, 5]]], 'images': ['(0.0, 0.0)_444_0', '(0.0, 0.0)_444_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8], [0, 1], [3, 9]], [[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]]], 'images': ['(0.0, 0.0)_454_0', '(0.0, 0.0)_454_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_448_0', '(0.0, 0.0)_448_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[4, 6], [0, 1], [4, 7], [0, -1], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_756_1', '(0.0, 0.0)_756_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [1, 0], [9, 8], [0, 1], [9, 9]], [[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [1, 0], [9, 7]]], 'images': ['(0.0, 0.0)_448_0', '(0.0, 0.0)_448_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 5], [0, 1], [2, 6], [0, 1], [2, 7], [-1, 0], [1, 7]], [[2, 5], [-1, 0], [1, 5], [1, 0], [2, 5], [0, -1], [2, 4]]], 'images': ['(0.0, 0.0)_516_0', '(0.0, 0.0)_516_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]], [[7, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [-1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_119_1', '(0.0, 0.0)_119_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[2, 6], [1, 0], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_778_1', '(0.0, 0.0)_778_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [0, 1], [7, 3], [0, -1], [7, 2], [0, -1], [7, 1]], [[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_589_1', '(0.0, 0.0)_589_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0], [1, 0]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_168_1', '(0.0, 0.0)_168_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [0, 1], [5, 8], [0, 1], [5, 9], [1, 0], [5, 9]], [[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_117_1', '(0.0, 0.0)_117_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [-1, 0], [0, 3], [1, 0], [1, 3]], [[1, 4], [-1, 0], [0, 4], [0, 1], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_696_1', '(0.0, 0.0)_696_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 7], [0, -1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]], [[0, 7], [0, 1], [0, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_801_0', '(0.0, 0.0)_801_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [0, 1], [4, 6]], [[4, 5], [-1, 0], [3, 5], [1, 0], [3, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_65_0', '(0.0, 0.0)_65_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [-1, 0], [0, 1], [0, -1], [8, 8]], [[0, 1], [0, 1], [0, 2], [-1, 0], [0, 2], [0, 1], [0, 3]]], 'images': ['(0.0, 0.0)_633_0', '(0.0, 0.0)_633_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [1, 0], [5, 1], [0, 1], [5, 2], [0, -1], [5, 1]], [[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [0, 1], [4, 8], [0, -1], [4, 7]], [[3, 7], [0, -1], [3, 6], [1, 0], [3, 6], [0, -1], [3, 6]]], 'images': ['(0.0, 0.0)_352_0', '(0.0, 0.0)_352_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [-1, 0], [0, 2], [0, -1], [0, 1]], [[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_149_0', '(0.0, 0.0)_149_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 6], [1, 0], [1, 6], [1, 0], [2, 6], [0, -1], [2, 5]], [[0, 6], [1, 0], [1, 6], [0, -1], [1, 5], [1, 0], [2, 5]]], 'images': ['(0.0, 0.0)_745_0', '(0.0, 0.0)_745_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 5], [1, 0], [2, 5], [0, -1], [2, 4], [0, -1], [2, 3]], [[1, 5], [1, 0], [2, 5], [0, -1], [2, 4], [-1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_959_0', '(0.0, 0.0)_959_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [0, -1], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[0, 5], [0, 1], [0, 6], [1, 0], [1, 6], [-1, 0], [0, 6]]], 'images': ['(0.0, 0.0)_229_0', '(0.0, 0.0)_229_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [1, 0], [9, 0], [-1, 0], [8, 0]], [[9, 1], [1, 0], [9, 1], [1, 0], [9, 1], [0, 1], [9, 2]]], 'images': ['(0.0, 0.0)_390_0', '(0.0, 0.0)_390_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [0, 1], [5, 8], [0, 1], [5, 9], [1, 0], [5, 9]], [[5, 7], [-1, 0], [4, 7], [0, -1], [4, 6], [0, 1], [4, 7]]], 'images': ['(0.0, 0.0)_117_1', '(0.0, 0.0)_117_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [1, 0], [2, 2], [-1, 0], [2, 2]], [[1, 2], [0, 1], [1, 3], [1, 0], [2, 3], [1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_710_0', '(0.0, 0.0)_710_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 2], [1, 0], [9, 2], [0, -1], [9, 1], [0, -1], [9, 0]], [[8, 2], [0, -1], [8, 1], [0, 1], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_140_0', '(0.0, 0.0)_140_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [0, 1], [9, 8]], [[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_833_0', '(0.0, 0.0)_833_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 0], [0, 1], [8, 1], [0, -1], [8, 0], [0, -1], [8, 0]], [[8, 0], [1, 0], [9, 0], [-1, 0], [8, 0], [0, 1], [8, 1]]], 'images': ['(0.0, 0.0)_807_1', '(0.0, 0.0)_807_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 1], [0, 1], [3, 2], [1, 0], [4, 2], [0, -1], [4, 1]], [[3, 1], [0, 1], [3, 2], [0, 1], [3, 3], [0, -1], [3, 2]]], 'images': ['(0.0, 0.0)_120_1', '(0.0, 0.0)_120_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [0, -1], [1, 7], [0, 1], [1, 8], [-1, 0], [0, 8]], [[1, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_3_1', '(0.0, 0.0)_3_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [0, 1], [1, 4], [1, 0], [2, 4], [-1, 0], [1, 4]], [[1, 3], [0, 1], [1, 4], [0, 1], [1, 5], [0, 1], [1, 6]]], 'images': ['(0.0, 0.0)_126_0', '(0.0, 0.0)_126_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
