{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_35_1', '(0.0, 0.0)_35_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]], [[8, 3], [-1, 0], [7, 3], [0, 1], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_510_1', '(0.0, 0.0)_510_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [4, 3], [-1, 0], [3, 3], [-1, 0], [2, 3]], [[0, 1], [-1, 0], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_256_1', '(0.0, 0.0)_256_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [-1, 0], [8, 0], [1, 0], [9, 0], [1, 0], [9, 0]], [[9, 0], [-1, 0], [8, 0], [-1, 0], [7, 0], [-1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_764_0', '(0.0, 0.0)_764_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [0, 1], [0, 0], [0, 1], [0, 1], [1, 0], [1, 1]], [[4, 2], [0, -1], [4, 1], [1, 0], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, -1], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]], [[5, 0], [1, 0], [6, 0], [-1, 0], [5, 0], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_29_0', '(0.0, 0.0)_29_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [0, 1], [5, 6], [0, 1], [5, 7]], [[5, 4], [-1, 0], [4, 4], [0, 1], [4, 5], [-1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_849_0', '(0.0, 0.0)_849_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [0, 1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]], [[9, 2], [0, 1], [9, 3], [0, 1], [9, 4], [0, -1], [9, 3]]], 'images': ['(0.0, 0.0)_49_0', '(0.0, 0.0)_49_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [1, 0], [5, 5], [1, 0], [5, 5], [-1, 0], [4, 5]], [[5, 5], [-1, 0], [4, 5], [0, -1], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_242_1', '(0.0, 0.0)_242_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [-1, 0], [0, 3], [1, 0], [1, 3]], [[1, 4], [0, 1], [1, 5], [0, -1], [1, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_893_0', '(0.0, 0.0)_893_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_360_1', '(0.0, 0.0)_360_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, 1], [1, 2], [0, 1], [1, 3], [0, -1], [1, 2]], [[1, 1], [0, 1], [1, 2], [0, -1], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_943_0', '(0.0, 0.0)_943_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, 1], [4, 6], [1, 0], [5, 6], [1, 0], [6, 6]], [[4, 5], [0, -1], [4, 4], [0, -1], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_107_1', '(0.0, 0.0)_107_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [0, -1], [1, 0], [0, -1], [1, 0]], [[0, 0], [0, -1], [0, 0], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_938_1', '(0.0, 0.0)_938_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, 1], [5, 5], [0, 1], [5, 6]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [0, -1], [6, 6]]], 'images': ['(0.0, 0.0)_398_0', '(0.0, 0.0)_398_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [-1, 0], [0, 5], [0, -1], [0, 4], [0, 1], [0, 5]], [[0, 5], [0, 1], [0, 6], [-1, 0], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_689_1', '(0.0, 0.0)_689_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [-1, 0], [7, 3]], [[7, 4], [-1, 0], [6, 4], [0, -1], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_96_0', '(0.0, 0.0)_96_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [-1, 0], [7, 8]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_93_0', '(0.0, 0.0)_93_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[4, 3], [1, 0], [5, 3], [0, 1], [5, 4], [-1, 0], [4, 4]], [[4, 3], [1, 0], [5, 3], [0, -1], [5, 2], [0, 1], [5, 3]]], 'images': ['(0.0, 0.0)_320_0', '(0.0, 0.0)_320_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6]], [[4, 6], [1, 0], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_774_1', '(0.0, 0.0)_774_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 0], [-1, 0], [0, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[0, 0], [0, -1], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_628_0', '(0.0, 0.0)_628_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [0, 1], [5, 7]], [[7, 6], [-1, 0], [6, 6], [0, -1], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_852_1', '(0.0, 0.0)_852_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, -1], [7, 1], [0, 1], [7, 2]], [[6, 2], [1, 0], [7, 2], [-1, 0], [6, 2], [0, -1], [6, 2]]], 'images': ['(0.0, 0.0)_372_1', '(0.0, 0.0)_372_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [-1, 0], [7, 7], [0, 1], [7, 8]], [[7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_250_1', '(0.0, 0.0)_250_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 4], [0, 1], [0, 5], [0, 1], [0, 6], [1, 0], [1, 6]], [[0, 4], [1, 0], [1, 4], [1, 0], [2, 4], [0, 1], [2, 5]]], 'images': ['(0.0, 0.0)_270_0', '(0.0, 0.0)_270_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 7], [-1, 0], [4, 7], [-1, 0], [3, 7], [0, -1], [3, 6]], [[5, 7], [0, -1], [5, 6], [-1, 0], [4, 6], [0, -1], [4, 5]]], 'images': ['(0.0, 0.0)_711_0', '(0.0, 0.0)_711_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 8], [0, 1], [8, 8], [0, -1], [8, 7], [0, 1], [8, 8]], [[7, 8], [0, 1], [4, 3], [0, -1], [4, 2], [0, 1], [4, 3]]], 'images': ['(0.0, 0.0)_111_0', '(0.0, 0.0)_111_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 5], [1, 0], [1, 5], [0, 1], [1, 6], [0, -1], [1, 5]], [[0, 5], [0, -1], [0, 4], [1, 0], [1, 4], [0, -1], [1, 3]]], 'images': ['(0.0, 0.0)_557_1', '(0.0, 0.0)_557_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [-1, 0], [0, 2], [0, 1], [0, 3], [-1, 0], [0, 3]], [[0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2]]], 'images': ['(0.0, 0.0)_280_0', '(0.0, 0.0)_280_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 3], [0, 1], [8, 4], [1, 0], [9, 4], [0, -1], [9, 3]], [[8, 3], [0, 1], [8, 4], [-1, 0], [7, 4], [0, -1], [7, 3]]], 'images': ['(0.0, 0.0)_650_1', '(0.0, 0.0)_650_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [-1, 0], [1, 8], [0, -1], [1, 7], [0, 1], [1, 8]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_381_1', '(0.0, 0.0)_381_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [1, 0], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]], [[5, 5], [1, 0], [5, 5], [0, -1], [5, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_518_0', '(0.0, 0.0)_518_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]], [[1, 6], [0, -1], [1, 5], [1, 0], [2, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_181_0', '(0.0, 0.0)_181_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
